FT   variation       2422
FT                   /colour=15
FT                   /gene=group_899
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2340
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="PROKKA_0196035"
FT   variation       3745
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="PROKKA_0196035"
FT   variation       215
FT                   /colour=8
FT                   /gene=group_2114
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="PROKKA_021185"
FT   variation       2489
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1224
FT                   /colour=2
FT                   /gene=group_3427
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2863
FT                   /colour=2
FT                   /gene=menH_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="PROKKA_0168635"
FT   variation       2229
FT                   /colour=2
FT                   /gene=group_3542
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1843
FT                   /colour=2
FT                   /gene=group_3920
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3435
FT                   /colour=2
FT                   /gene=gph_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2031
FT                   /colour=8
FT                   /gene=arnC_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3139
FT                   /colour=2
FT                   /gene=agrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1986
FT                   /colour=8
FT                   /gene=group_1894
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1102
FT                   /colour=15
FT                   /gene=group_953
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       4010
FT                   /colour=3
FT                   /gene=group_1400
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3673
FT                   /colour=8
FT                   /gene=group_1440
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       673
FT                   /colour=2
FT                   /gene=purE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2882
FT                   /colour=2
FT                   /gene=yneA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3219
FT                   /colour=4
FT                   /gene=group_3033
FT                   /taxa="PROKKA_021185"
FT   variation       4069
FT                   /colour=2
FT                   /gene=gmuR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3058
FT                   /colour=2
FT                   /gene=ycjM
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="PROKKA_021185"
FT   variation       2991
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="PROKKA_021185"
FT   variation       1426
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1899
FT                   /colour=2
FT                   /gene=group_635
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       640
FT                   /colour=2
FT                   /gene=graR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2515
FT                   /colour=2
FT                   /gene=group_1010
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2888
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1996
FT                   /colour=15
FT                   /gene=ldh_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3808
FT                   /colour=2
FT                   /gene=group_3417
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2592
FT                   /colour=15
FT                   /gene=group_1028
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1383
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="PROKKA_0168815"
FT   variation       627
FT                   /colour=2
FT                   /gene=gltA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2912
FT                   /colour=2
FT                   /gene=group_4378
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1264
FT                   /colour=3
FT                   /gene=group_2066
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1397
FT                   /colour=10
FT                   /gene=truB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       3666
FT                   /colour=8
FT                   /gene=group_1167
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       535
FT                   /colour=10
FT                   /gene=group_1568
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1072
FT                   /colour=2
FT                   /gene=feoB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3342
FT                   /colour=2
FT                   /gene=melD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="PROKKA_0168635"
FT   variation       241
FT                   /colour=2
FT                   /gene=hdfR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       945
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="PROKKA_0196035"
FT   variation       2740
FT                   /colour=8
FT                   /gene=group_2146
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       703
FT                   /colour=2
FT                   /gene=group_266
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       828
FT                   /colour=2
FT                   /gene=pflB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       548
FT                   /colour=2
FT                   /gene=metK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       696
FT                   /colour=2
FT                   /gene=group_3549
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_3142
FT                   /taxa="PROKKA_021185"
FT   variation       2871
FT                   /colour=2
FT                   /gene=group_4011
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3237
FT                   /colour=3
FT                   /gene=group_408
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="PROKKA_0168635"
FT   variation       1536
FT                   /colour=2
FT                   /gene=rny
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2753
FT                   /colour=2
FT                   /gene=emrB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3308
FT                   /colour=3
FT                   /gene=group_95
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       3177
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="PROKKA_021185"
FT   variation       3473
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="PROKKA_0196035"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="PROKKA_0168815"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="PROKKA_021185"
FT   variation       3893
FT                   /colour=2
FT                   /gene=group_589
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4166
FT                   /colour=2
FT                   /gene=rpiB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1134
FT                   /colour=2
FT                   /gene=nrdE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="PROKKA_021185"
FT   variation       481
FT                   /colour=10
FT                   /gene=group_796
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1577
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3682
FT                   /colour=4
FT                   /gene=group_2906
FT                   /taxa="PROKKA_021185"
FT   variation       803
FT                   /colour=2
FT                   /gene=nth_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3192
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="PROKKA_0168815"
FT   variation       89
FT                   /colour=10
FT                   /gene=group_1313
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1060
FT                   /colour=2
FT                   /gene=gatC_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
