FT   variation       1762
FT                   /colour=8
FT                   /gene=group_1943
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       769
FT                   /colour=15
FT                   /gene=group_484
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1708
FT                   /colour=4
FT                   /gene=group_2882
FT                   /taxa="PROKKA_021185"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_3030
FT                   /taxa="PROKKA_021185"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_3151
FT                   /taxa="PROKKA_021185"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="PROKKA_0168815"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="PROKKA_0196035"
FT   variation       1040
FT                   /colour=15
FT                   /gene=group_949
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="PROKKA_0168815"
FT   variation       1330
FT                   /colour=8
FT                   /gene=group_1651
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       643
FT                   /colour=15
FT                   /gene=group_1315
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2148
FT                   /colour=3
FT                   /gene=group_1198
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_2208
FT                   /taxa="PROKKA_0168635"
FT   variation       1927
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="PROKKA_021185"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="PROKKA_0196035"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="PROKKA_0168635"
FT   variation       1587
FT                   /colour=10
FT                   /gene=group_1523
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       829
FT                   /colour=10
FT                   /gene=group_556
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="PROKKA_021185"
FT   variation       1402
FT                   /colour=10
FT                   /gene=dprA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       592
FT                   /colour=8
FT                   /gene=group_2950
FT                   /taxa="PROKKA_021185 PROKKA_026705"
FT   variation       2062
FT                   /colour=3
FT                   /gene=group_1169
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1196
FT                   /colour=15
FT                   /gene=atpD_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2037
FT                   /colour=8
FT                   /gene=group_1845
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="PROKKA_0168815"
FT   variation       588
FT                   /colour=8
FT                   /gene=group_1384
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="PROKKA_021185"
FT   variation       1764
FT                   /colour=4
FT                   /gene=bceA_1
FT                   /taxa="PROKKA_021185"
FT   variation       1530
FT                   /colour=15
FT                   /gene=suhB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_2897
FT                   /taxa="PROKKA_021185"
FT   variation       276
FT                   /colour=8
FT                   /gene=group_2088
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_2767
FT                   /taxa="PROKKA_021185"
FT   variation       1039
FT                   /colour=3
FT                   /gene=yvbK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1523
FT                   /colour=10
FT                   /gene=group_1647
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="PROKKA_021185"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_3038
FT                   /taxa="PROKKA_021185"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="PROKKA_0168635"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_2918
FT                   /taxa="PROKKA_021185"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_3220
FT                   /taxa="PROKKA_026705"
FT   variation       1984
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="PROKKA_021185"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2170
FT                   /taxa="PROKKA_0168635"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="PROKKA_0168635"
FT   variation       1335
FT                   /colour=15
FT                   /gene=group_630
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1499
FT                   /colour=15
FT                   /gene=group_1683
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       465
FT                   /colour=8
FT                   /gene=group_1916
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       944
FT                   /colour=4
FT                   /gene=sau3AIR
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       554
FT                   /colour=4
FT                   /gene=nanE_1
FT                   /taxa="PROKKA_0168635"
FT   variation       1177
FT                   /colour=10
FT                   /gene=menE_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_2643
FT                   /taxa="PROKKA_021185"
FT   variation       1909
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="PROKKA_021185"
FT   variation       1643
FT                   /colour=15
FT                   /gene=ispH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="PROKKA_0168815"
FT   variation       1730
FT                   /colour=4
FT                   /gene=group_3122
FT                   /taxa="PROKKA_021185"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="PROKKA_021185"
FT   variation       1230
FT                   /colour=15
FT                   /gene=ywqG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2733
FT                   /taxa="PROKKA_021185"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_2811
FT                   /taxa="PROKKA_021185"
FT   variation       2317
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="PROKKA_0196035"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="PROKKA_0168635"
FT   variation       578
FT                   /colour=3
FT                   /gene=group_367
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1383
FT                   /colour=15
FT                   /gene=group_1621
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2126
FT                   /colour=8
FT                   /gene=nagR_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2048
FT                   /colour=3
FT                   /gene=group_377
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1097
FT                   /colour=8
FT                   /gene=group_2060
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2239
